Order Date,Sales
2011-01-07,19.44
2011-01-14,1679.7489999999998
2011-01-19,64.864
2011-01-20,378.594
2011-01-21,38.66
2011-01-24,40.08
2011-01-28,426.67
2011-02-01,290.666
2011-02-03,12.35
2011-02-04,97.11200000000001
2011-02-05,134.38400000000001
2011-02-09,14.56
2011-02-13,129.568
2011-02-15,560.55
2011-02-16,21.36
2011-02-21,12.96
2011-02-23,19.44
2011-02-25,55.672
2011-03-01,457.568
2011-03-03,626.352
2011-03-07,1561.062
2011-03-10,719.576
2011-03-11,7.98
2011-03-14,294.216
2011-03-18,4445.488
2011-03-22,388.70399999999995
2011-03-23,935.1519999999999
2011-03-24,40.48
2011-03-25,92.36
2011-03-26,145.13
2011-03-28,302.376
2011-03-30,265.906
2011-03-31,726.548
2011-04-01,46.688
2011-04-03,233.45
2011-04-04,26.084
2011-04-06,1323.9279999999999
2011-04-08,570.72
2011-04-11,419.688
2011-04-12,1879.723
2011-04-15,294.71999999999997
2011-04-18,323.458
2011-04-19,76.14
2011-04-20,59.92
2011-04-21,16.52
2011-04-23,48.91
2011-04-25,2061.01
2011-04-26,282.568
2011-04-28,1679.96
2011-05-04,69.86
2011-05-06,254.456
2011-05-09,235.76999999999998
2011-05-10,1971.514
2011-05-13,492.92600000000004
2011-05-16,289.28
2011-05-21,31.84
2011-05-23,12.96
2011-05-26,849.93
2011-05-27,2139.9339999999997
2011-05-28,221.96800000000002
2011-06-02,133.128
2011-06-03,515.88
2011-06-08,585.552
2011-06-09,3879.364
2011-06-13,14.52
2011-06-17,3290.516
2011-06-18,139.8
2011-06-21,36.252
2011-06-22,204.978
2011-06-24,4.272
2011-06-25,792.76
2011-06-30,32.4
2011-07-01,19.92
2011-07-04,209.96800000000002
2011-07-05,180.96
2011-07-06,478.48
2011-07-08,699.192
2011-07-09,240.801
2011-07-12,1346.15
2011-07-13,351.216
2011-07-14,55.92
2011-07-18,259.136
2011-07-19,6.096
2011-07-20,891.466
2011-07-21,1173.616
2011-07-22,1155.772
2011-07-23,2513.2039999999997
2011-07-25,8341.289999999999
2011-07-26,2003.246
2011-07-27,514.28
2011-07-30,1367.84
2011-08-01,19.752
2011-08-03,314.374
2011-08-04,2126.034
2011-08-05,550.164
2011-08-08,2690.4480000000003
2011-08-09,3411.749
2011-08-11,76.28
2011-08-12,891.7760000000001
2011-08-15,505.282
2011-08-19,358.696
2011-08-23,473.94399999999996
2011-08-24,8.288
2011-08-25,1184.0839999999998
2011-08-26,176.8
2011-08-27,244.76
2011-08-29,123.28
2011-08-31,92.52
2011-09-01,53.94
2011-09-06,100.36
2011-09-07,131.84
2011-09-08,1905.7479999999998
2011-09-10,1508.768
2011-09-11,127.95
2011-09-13,641.13
2011-09-17,762.023
2011-09-19,179.265
2011-09-20,104.392
2011-09-21,2497.638
2011-09-22,210.13
2011-09-23,519.9830000000001
2011-09-24,211.96
2011-09-25,14.576
2011-09-26,1060.68
2011-09-27,685.9
2011-09-29,4141.078
2011-09-30,43.176
2011-10-01,4.71
2011-10-02,598.144
2011-10-03,265.784
2011-10-04,139.338
2011-10-05,99.98
2011-10-06,9.09
2011-10-09,160.59199999999998
2011-10-10,440.354
2011-10-11,881.598
2011-10-12,36.29
2011-10-13,1549.77
2011-10-16,194.322
2011-10-18,63.304
2011-10-19,641.104
2011-10-21,36.36
2011-10-24,34.272
2011-10-25,49.408
2011-10-26,447.88
2011-10-28,1252.602
2011-10-31,1823.856
2011-11-01,2692.84
2011-11-02,504.036
2011-11-03,6.72
2011-11-04,1767.696
2011-11-05,20.04
2011-11-07,269.832
2011-11-08,333.576
2011-11-09,1517.5739999999998
2011-11-10,807.6859999999999
2011-11-11,4176.746
2011-11-12,641.024
2011-11-15,813.9900000000001
2011-11-16,736.0725
2011-11-17,1075.3700000000001
2011-11-18,1071.508
2011-11-19,166.44
2011-11-21,114.53
2011-11-22,53.82
2011-11-23,1060.662
2011-11-24,993.908
2011-11-25,1695.24
2011-11-26,1272.06
2011-11-28,643.702
2011-11-29,606.3199999999999
2011-11-30,150.232
2011-12-01,58.2
2011-12-05,1621.8319999999999
2011-12-06,1590.244
2011-12-07,442.88
2011-12-08,1034.704
2011-12-09,135.384
2011-12-10,455.632
2011-12-12,4704.5405
2011-12-13,183.414
2011-12-15,6.16
2011-12-16,2712.116
2011-12-19,832.1379999999999
2011-12-20,1770.192
2011-12-21,1897.92
2011-12-22,11.76
2011-12-24,1910.2740000000001
2011-12-26,870.662
2011-12-27,1308.79
2011-12-28,1049.97
2011-12-29,1831.664
2011-12-30,551.985
2011-12-31,475.944
2012-01-05,205.10399999999998
2012-01-06,31.538
2012-01-13,612.458
2012-01-23,43.66
2012-01-26,182.72
2012-01-27,2803.92
2012-01-30,2147.3360000000002
2012-02-03,149.064
2012-02-06,5.28
2012-02-09,203.92
2012-02-15,627.48
2012-02-16,124.55
2012-02-18,105.844
2012-02-21,49.12
2012-02-27,538.92
2012-02-29,200.73600000000002
2012-03-02,787.53
2012-03-06,1555.244
2012-03-08,3.408
2012-03-13,1384.856
2012-03-14,19.44
2012-03-15,16.776
